CustomerID,Age,Annual_Income,Spending_Score,Purchase_History,Date
1,56,115186,14,25,2023-01-01
2,69,44674,75,15,2023-01-02
3,46,176926,82,4,2023-01-03
4,32,56271,12,9,2023-01-04
5,60,83688,87,49,2023-01-05
6,25,179590,12,2,2023-01-06
7,38,121076,13,12,2023-01-07
8,56,151339,25,42,2023-01-08
9,36,11062,45,48,2023-01-09
10,40,60448,19,29,2023-01-10
11,28,105462,55,44,2023-01-11
12,28,147301,45,5,2023-01-12
13,41,197865,8,16,2023-01-13
14,53,57915,93,44,2023-01-14
15,57,14632,53,18,2023-01-15
16,41,114592,55,41,2023-01-16
17,20,144668,32,34,2023-01-17
18,39,119779,51,45,2023-01-18
19,22,58623,39,10,2023-01-19
20,43,98399,60,24,2023-01-20
21,50,112735,14,35,2023-01-21
22,60,147593,77,44,2023-01-22
23,35,88229,23,50,2023-01-23
24,29,106248,63,8,2023-01-24
25,48,69913,55,15,2023-01-25
26,39,98712,72,42,2023-01-26
27,32,55331,48,19,2023-01-27
28,52,78647,89,31,2023-01-28
29,43,141056,25,2,2023-01-29
30,41,93798,16,36,2023-01-30
31,38,127845,74,14,2023-01-31
32,29,117435,62,11,2023-02-01
33,57,81676,89,33,2023-02-02
34,45,137542,55,40,2023-02-03
35,48,124928,17,9,2023-02-04
36,35,65123,51,24,2023-02-05
37,42,101842,69,21,2023-02-06
38,51,119522,8,8,2023-02-07
39,28,96201,34,12,2023-02-08
40,55,158347,88,39,2023-02-09
41,33,126238,45,19,2023-02-10
42,60,98392,30,22,2023-02-11
43,37,129468,15,10,2023-02-12
44,41,100883,71,13,2023-02-13
45,29,106890,73,25,2023-02-14
46,47,86259,18,43,2023-02-15
47,49,82562,27,17,2023-02-16
48,40,155673,16,14,2023-02-17
49,50,83615,19,12,2023-02-18
50,44,134257,41,37,2023-02-19
51,39,104899,64,26,2023-02-20
52,34,87966,52,19,2023-02-21
53,42,171144,61,34,2023-02-22
54,46,109231,30,21,2023-02-23
55,30,94528,77,48,2023-02-24
56,27,160597,60,33,2023-02-25
57,38,81829,35,3,2023-02-26
58,44,121756,39,23,2023-02-27
59,58,147905,16,50,2023-02-28
60,35,83952,50,27,2023-03-01
61,53,116817,19,12,2023-03-02
62,62,91545,25,17,2023-03-03
63,28,72694,44,19,2023-03-04
64,31,109404,28,23,2023-03-05
65,47,87129,56,22,2023-03-06
66,39,120963,71,8,2023-03-07
67,55,134702,31,15,2023-03-08
68,29,113432,10,42,2023-03-09
69,37,78661,57,35,2023-03-10
70,40,118763,21,6,2023-03-11
71,32,93281,67,11,2023-03-12
72,50,74135,64,40,2023-03-13
73,41,80597,12,15,2023-03-14
74,58,147071,38,23,2023-03-15
75,30,115326,50,19,2023-03-16
76,36,92642,45,14,2023-03-17
77,33,110564,18,13,2023-03-18
78,46,108876,61,33,2023-03-19
79,43,66791,20,14,2023-03-20
80,49,92634,32,40,2023-03-21
81,50,83471,47,25,2023-03-22
82,52,90657,71,9,2023-03-23
83,54,107836,63,12,2023-03-24
84,39,78905,72,43,2023-03-25
85,60,116593,10,17,2023-03-26
86,30,155476,18,32,2023-03-27
87,45,129572,47,33,2023-03-28
88,56,134294,34,36,2023-03-29
89,37,156472,23,9,2023-03-30
90,33,106965,74,48,2023-03-31
91,41,97354,69,41,2023-04-01
92,50,105884,41,14,2023-04-02
93,27,102837,62,43,2023-04-03
94,35,92435,37,45,2023-04-04
95,29,81592,78,19,2023-04-05
96,38,134215,16,5,2023-04-06
97,55,96583,46,15,2023-04-07
98,44,109991,63,11,2023-04-08
99,42,124642,61,26,2023-04-09
100,28,102435,55,20,2023-04-10
101,41,97656,73,26,2023-04-11
102,47,136550,8,15,2023-04-12
103,52,132122,60,38,2023-04-13
104,37,72461,77,25,2023-04-14
105,31,110873,29,31,2023-04-15
106,43,120498,43,36,2023-04-16
107,55,95047,21,10,2023-04-17
108,30,88042,59,41,2023-04-18
109,51,111478,25,21,2023-04-19
110,42,82756,49,9,2023-04-20
111,39,136601,29,22,2023-04-21
112,27,137009,43,40,2023-04-22
113,50,90021,28,30,2023-04-23
114,34,134510,15,24,2023-04-24
115,45,147587,10,21,2023-04-25
116,56,101234,56,17,2023-04-26
117,37,90351,62,45,2023-04-27
118,33,118950,67,10,2023-04-28
119,49,108617,19,16,2023-04-29
120,38,130773,73,9,2023-04-30
121,31,102983,61,41,2023-05-01
122,48,119406,59,34,2023-05-02
123,28,91872,25,20,2023-05-03
124,35,107354,55,42,2023-05-04
125,45,95328,41,12,2023-05-05
126,32,110976,16,24,2023-05-06
127,41,106723,52,35,2023-05-07
128,50,126848,62,17,2023-05-08
129,29,138757,43,50,2023-05-09
130,36,94354,39,16,2023-05-10
131,47,97672,77,19,2023-05-11
132,40,85344,56,24,2023-05-12
133,53,115948,37,41,2023-05-13
134,33,111258,60,8,2023-05-14
135,52,121845,32,12,2023-05-15
136,39,97246,22,38,2023-05-16
137,30,118633,41,25,2023-05-17
138,56,89775,19,21,2023-05-18
139,45,98356,12,36,2023-05-19
140,43,85034,14,7,2023-05-20
141,32,109216,23,41,2023-05-21
142,49,99814,51,33,2023-05-22
143,41,137982,39,16,2023-05-23
144,50,116721,43,42,2023-05-24
145,36,100655,50,8,2023-05-25
146,33,110576,59,23,2023-05-26
147,42,86492,71,15,2023-05-27
148,46,94370,61,27,2023-05-28
149,29,114235,53,43,2023-05-29
150,39,129456,55,9,2023-05-30
151,37,75906,74,12,2023-05-31
152,32,112832,17,21,2023-06-01
153,44,105349,27,48,2023-06-02
154,51,139670,19,24,2023-06-03
155,36,109534,44,12,2023-06-04
156,30,102836,67,9,2023-06-05
157,38,93568,52,15,2023-06-06
158,50,87129,39,27,2023-06-07
159,41,118045,56,8,2023-06-08
160,42,129185,26,32,2023-06-09
161,46,108233,35,50,2023-06-10
162,34,116836,59,10,2023-06-11
163,48,110899,12,15,2023-06-12
164,29,120776,63,27,2023-06-13
165,32,95334,52,39,2023-06-14
166,51,130456,41,12,2023-06-15
167,44,110758,68,16,2023-06-16
168,36,90887,61,14,2023-06-17
169,41,94526,54,10,2023-06-18
170,39,107438,51,19,2023-06-19
171,28,82763,17,31,2023-06-20
172,30,97543,23,16,2023-06-21
173,32,106993,39,25,2023-06-22
174,53,109187,41,18,2023-06-23
175,44,93620,32,24,2023-06-24
176,31,85247,54,10,2023-06-25
177,40,102345,49,33,2023-06-26
178,33,108279,69,20,2023-06-27
179,45,100825,63,11,2023-06-28
180,38,93551,35,14,2023-06-29
181,50,118289,21,13,2023-06-30
182,27,122845,17,44,2023-07-01
183,39,85229,50,41,2023-07-02
184,48,123096,43,10,2023-07-03
185,43,108773,62,35,2023-07-04
186,41,113682,58,42,2023-07-05
187,50,147013,24,48,2023-07-06
188,32,121003,51,26,2023-07-07
189,36,96452,39,45,2023-07-08
190,55,91751,53,9,2023-07-09
191,30,93424,41,22,2023-07-10
192,40,106892,46,16,2023-07-11
193,42,107547,61,36,2023-07-12
194,48,95189,23,19,2023-07-13
195,33,127642,50,9,2023-07-14
196,47,115388,14,44,2023-07-15
197,51,110501,59,41,2023-07-16
198,49,121736,37,26,2023-07-17
199,38,113204,69,10,2023-07-18
200,41,92753,12,31,2023-07-19
201,37,108377,48,22,2023-07-20
202,40,99676,54,9,2023-07-21
203,46,128359,35,13,2023-07-22
204,35,112408,12,45,2023-07-23
205,48,107321,65,24,2023-07-24
206,50,109562,59,18,2023-07-25
207,44,126285,48,19,2023-07-26
208,33,122429,47,38,2023-07-27
209,51,114953,28,24,2023-07-28
210,42,111607,36,31,2023-07-29
211,30,108266,52,9,2023-07-30
212,41,95071,23,11,2023-07-31
213,43,123460,51,14,2023-08-01
214,44,87689,22,13,2023-08-02
215,51,105479,31,33,2023-08-03
216,36,94883,40,42,2023-08-04
217,39,107285,60,23,2023-08-05
218,31,104982,52,39,2023-08-06
219,52,125639,21,47,2023-08-07
220,42,122350,49,14,2023-08-08
221,47,98863,41,50,2023-08-09
222,30,112779,63,8,2023-08-10
223,48,114702,36,15,2023-08-11
224,38,106883,55,28,2023-08-12
225,53,129208,50,43,2023-08-13
226,39,115893,44,24,2023-08-14
227,31,109755,50,34,2023-08-15
228,44,129347,38,31,2023-08-16
229,46,129214,26,19,2023-08-17
230,49,97857,43,50,2023-08-18
231,35,104631,57,12,2023-08-19
232,41,126970,62,36,2023-08-20
233,47,93927,22,9,2023-08-21
234,43,108358,51,25,2023-08-22
235,38,107536,41,50,2023-08-23
236,29,91738,47,35,2023-08-24
237,40,123122,29,42,2023-08-25
238,32,99986,36,33,2023-08-26
239,50,114903,14,10,2023-08-27
240,41,99110,40,16,2023-08-28
241,36,107471,33,38,2023-08-29
242,42,109470,12,47,2023-08-30
243,30,121057,22,27,2023-08-31
244,44,106659,39,8,2023-09-01
245,39,135926,15,34,2023-09-02
246,46,95021,41,45,2023-09-03
247,40,120645,12,26,2023-09-04
248,35,108173,55,50,2023-09-05
249,53,102899,44,10,2023-09-06
250,47,115162,37,17,2023-09-07
251,31,104511,53,41,2023-09-08
